"tanggal","nama_kab_kota","kode_kab_kota","konfirmasi_total","konfirmasi_sembuh","konfirmasi_meninggal","konfirmasi_aktif","med_level","avg_delay","avg_speed_kmh","med_total_records"
2020-07-01,Kabupaten Bandung,"3204",108,52,6,50,2.0,96.25044566934758,15.084294740449298,11.0
2020-07-01,Kabupaten Bandung Barat,"3217",72,40,1,31,2.0,126.57008691721184,19.753615633952755,9.0
2020-07-01,Kabupaten Bekasi,"3216",241,102,17,122,2.0,121.4871457945399,15.270563474347611,8.0
2020-07-01,Kabupaten Bogor,"3201",249,107,9,133,2.0,133.84212551177882,16.945623432797053,10.0
2020-07-01,Kabupaten Ciamis,"3207",11,5,0,6,1.0,114.96061157024904,28.299101653078054,8.0
2020-07-01,Kabupaten Cianjur,"3203",20,10,1,9,2.0,161.13981384173778,21.338191956551366,11.0
2020-07-01,Kabupaten Cirebon,"3209",18,4,1,13,2.0,110.02231610232386,20.331224705124722,8.0
2020-07-01,Kabupaten Garut,"3205",23,7,3,13,2.0,126.19407349663811,20.850407331107974,9.0
2020-07-01,Kabupaten Indramayu,"3212",36,10,2,24,2.0,138.41693763171926,25.775523697628696,8.0
2020-07-01,Kabupaten Karawang,"3215",38,12,1,25,2.0,115.59196590956294,21.81827662423564,9.0
2020-07-01,Kabupaten Kuningan,"3208",24,5,2,17,2.0,110.98454620963649,26.793771128905448,9.0
2020-07-01,Kabupaten Majalengka,"3210",7,1,1,5,2.0,140.5470526522438,23.453844617677216,9.0
2020-07-01,Kabupaten Pangandaran,"3218",9,2,0,7,2.0,124.39972635904948,25.533412106831868,9.0
2020-07-01,Kabupaten Purwakarta,"3214",32,20,1,11,2.0,109.82928007006069,21.91009915738866,9.0
2020-07-01,Kabupaten Subang,"3213",52,27,2,23,2.0,131.34998324685844,23.247819204960972,9.0
2020-07-01,Kabupaten Sukabumi,"3202",60,23,0,37,2.0,178.55522132446083,18.77846041195259,11.0
2020-07-01,Kabupaten Sumedang,"3211",16,10,0,6,2.0,120.77953545629131,19.588630076268274,10.0
2020-07-01,Kabupaten Tasikmalaya,"3206",7,1,0,6,2.0,129.0579315770057,23.172826247349864,9.0
2020-07-01,Kota Bandung,"3273",418,234,41,143,3.0,96.73850035328144,13.716323648664961,11.0
2020-07-01,Kota Banjar,"3279",9,5,1,3,1.0,97.37619433195695,28.51576863164487,6.0
2020-07-01,Kota Bekasi,"3275",517,266,30,221,2.0,129.97202993993858,14.298012875660682,9.0
2020-07-01,Kota Bogor,"3271",178,97,16,65,2.0,106.72456448640281,17.70130676467244,9.0
2020-07-01,Kota Cimahi,"3277",97,64,1,32,4.0,58.08673701645405,9.333165782554346,38.0
2020-07-01,Kota Cirebon,"3274",15,5,1,9,3.0,106.76646767539539,15.316404946919146,7.0
2020-07-01,Kota Depok,"3276",791,430,38,323,2.0,121.85564680582917,15.870340632815514,8.0
2020-07-01,Kota Sukabumi,"3272",45,36,0,9,2.0,100.51929269377719,19.00246621652977,8.0
2020-07-01,Kota Tasikmalaya,"3278",24,19,2,3,2.0,93.67252103268112,19.478751459174394,9.0
2020-07-02,Kabupaten Bandung,"3204",109,54,6,49,2.0,106.54927624241587,14.915873667376749,11.0
2020-07-02,Kabupaten Bandung Barat,"3217",72,42,1,29,2.0,126.56546222658923,18.828591716028477,9.0
2020-07-02,Kabupaten Bekasi,"3216",247,103,17,127,2.0,118.95706593275531,15.253996217043303,9.0
2020-07-02,Kabupaten Bogor,"3201",250,132,9,109,2.0,130.71591372924664,16.861344454786988,10.0
2020-07-02,Kabupaten Ciamis,"3207",11,5,0,6,2.0,116.41511500965466,29.038224737571948,9.0
2020-07-02,Kabupaten Cianjur,"3203",20,10,1,9,2.0,154.60377212822308,21.710795520960378,10.0
2020-07-02,Kabupaten Cirebon,"3209",18,4,1,13,2.0,115.35636588918182,19.494793157685887,8.0
2020-07-02,Kabupaten Garut,"3205",23,8,3,12,2.0,124.191530480769,21.032962139183876,9.0
2020-07-02,Kabupaten Indramayu,"3212",36,10,2,24,2.0,154.11455773306892,23.370740471186338,8.0
2020-07-02,Kabupaten Karawang,"3215",38,12,1,25,2.0,122.79226125781325,20.35954504311996,8.0
2020-07-02,Kabupaten Kuningan,"3208",24,5,2,17,2.0,108.32005675958128,25.744716767551136,9.0
2020-07-02,Kabupaten Majalengka,"3210",7,1,1,5,2.0,152.00986099243164,21.851110823949178,9.0
2020-07-02,Kabupaten Pangandaran,"3218",9,2,0,7,2.0,150.8862829208374,24.06873321533203,8.0
2020-07-02,Kabupaten Purwakarta,"3214",32,21,1,10,2.0,130.97195028489637,20.36273313219435,9.0
2020-07-02,Kabupaten Subang,"3213",52,27,2,23,2.0,141.606058721673,22.03212480512384,8.5
2020-07-02,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,177.48244116421404,18.064170801557342,11.0
2020-07-02,Kabupaten Sumedang,"3211",16,10,0,6,2.0,125.20572393080768,18.39687620132577,10.0
2020-07-02,Kabupaten Tasikmalaya,"3206",7,1,0,6,2.0,147.35898051160447,23.21189517771944,9.0
2020-07-02,Kota Bandung,"3273",419,235,41,143,3.0,106.62589042231295,13.582661142284882,10.0
2020-07-02,Kota Banjar,"3279",9,5,1,3,2.0,98.94444213867187,26.142282981872558,7.0
2020-07-02,Kota Bekasi,"3275",519,267,30,222,2.0,125.5122964061265,14.692940847983529,10.0
2020-07-02,Kota Bogor,"3271",178,101,16,61,2.0,107.20082504931013,17.249257108287267,9.0
2020-07-02,Kota Cimahi,"3277",126,64,1,61,4.0,58.65114545488691,9.051316507212766,44.0
2020-07-02,Kota Cirebon,"3274",15,5,1,9,3.0,111.15787635246913,14.942283752374351,8.0
2020-07-02,Kota Depok,"3276",809,432,38,339,2.0,122.76943685128485,15.820989413780369,9.0
2020-07-02,Kota Sukabumi,"3272",45,37,0,8,2.0,105.81958378586813,19.610799276940178,7.0
2020-07-02,Kota Tasikmalaya,"3278",24,19,2,3,2.0,101.32385466439383,16.84577825977689,9.0
2020-07-04,Kabupaten Bandung,"3204",119,54,6,59,2.0,148.1155502376422,15.190591196962435,11.0
2020-07-04,Kabupaten Bandung Barat,"3217",77,43,1,33,2.0,154.88084585437366,17.123512302293165,11.0
2020-07-04,Kabupaten Bekasi,"3216",251,106,17,128,2.0,120.46838628943753,14.931992252319983,9.0
2020-07-04,Kabupaten Bogor,"3201",251,132,9,110,2.0,161.77403211071467,15.39902567774697,10.0
2020-07-04,Kabupaten Ciamis,"3207",11,5,0,6,2.0,114.47960379388597,27.874177041980957,8.0
2020-07-04,Kabupaten Cianjur,"3203",20,10,1,9,2.0,188.34051677504357,20.738505713724297,11.0
2020-07-04,Kabupaten Cirebon,"3209",18,4,1,13,2.0,114.6326261026979,20.15520313485709,8.0
2020-07-04,Kabupaten Garut,"3205",23,8,3,12,2.0,136.52821049045872,20.810912645507504,10.0
2020-07-04,Kabupaten Indramayu,"3212",36,10,2,24,2.0,159.49130395899482,24.80798167149651,8.0
2020-07-04,Kabupaten Karawang,"3215",39,12,1,26,2.0,136.66616700298664,20.041297657930368,8.0
2020-07-04,Kabupaten Kuningan,"3208",24,5,2,17,2.0,123.44310841935405,23.653203870473284,10.0
2020-07-04,Kabupaten Majalengka,"3210",7,1,1,5,2.0,148.96450515415358,22.29761380702257,9.5
2020-07-04,Kabupaten Pangandaran,"3218",17,2,0,15,2.0,185.8243574142456,23.985255575180055,5.5
2020-07-04,Kabupaten Purwakarta,"3214",32,21,1,10,2.0,119.26584198759832,20.043623282941855,9.0
2020-07-04,Kabupaten Subang,"3213",52,27,2,23,2.0,137.4976630290539,23.077863270456866,10.0
2020-07-04,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,190.85527753571273,19.01047474862654,11.0
2020-07-04,Kabupaten Sumedang,"3211",16,10,0,6,2.0,145.4412451157876,19.783843029529677,11.0
2020-07-04,Kabupaten Tasikmalaya,"3206",8,1,0,7,2.0,139.18476695280808,23.929684036817306,8.0
2020-07-04,Kota Bandung,"3273",420,235,41,144,3.0,94.96539359209322,13.384428511233969,10.0
2020-07-04,Kota Banjar,"3279",9,5,1,3,2.0,98.51464630575741,26.20890987620634,6.0
2020-07-04,Kota Bekasi,"3275",524,278,30,216,2.0,110.54200634713901,14.408628032940138,9.0
2020-07-04,Kota Bogor,"3271",180,101,16,63,2.0,122.43398533765193,16.261148304805392,9.0
2020-07-04,Kota Cimahi,"3277",127,64,1,62,4.0,54.872093665890574,8.394764430974707,74.0
2020-07-04,Kota Cirebon,"3274",29,5,1,23,3.0,100.82344635097967,16.395299237587547,7.0
2020-07-04,Kota Depok,"3276",818,438,38,342,2.0,118.71692064486868,15.693389508846975,9.0
2020-07-04,Kota Sukabumi,"3272",45,37,0,8,2.0,119.30336009356992,18.167466756299877,8.0
2020-07-04,Kota Tasikmalaya,"3278",24,19,2,3,2.0,89.29467672231246,18.487265693898102,7.0
2020-07-05,Kabupaten Bandung,"3204",119,54,6,59,2.0,117.31197986318104,15.079230310280186,11.0
2020-07-05,Kabupaten Bandung Barat,"3217",77,43,1,33,2.0,126.350982108156,18.555102347663517,10.0
2020-07-05,Kabupaten Bekasi,"3216",251,107,17,127,2.0,115.95097260227345,15.206078597915166,9.0
2020-07-05,Kabupaten Bogor,"3201",251,133,9,109,2.0,136.63999815465107,16.51496351330386,10.0
2020-07-05,Kabupaten Ciamis,"3207",11,5,0,6,2.0,102.42689003482941,28.409724832862935,9.0
2020-07-05,Kabupaten Cianjur,"3203",20,10,1,9,2.0,186.4551197861686,21.356887398454763,10.0
2020-07-05,Kabupaten Cirebon,"3209",18,4,1,13,2.0,107.26421138108378,20.154810849584713,8.0
2020-07-05,Kabupaten Garut,"3205",23,8,3,12,2.0,131.56083208543282,20.557396991385353,9.0
2020-07-05,Kabupaten Indramayu,"3212",36,10,2,24,2.0,140.50371405090948,23.023223780622384,9.0
2020-07-05,Kabupaten Karawang,"3215",39,12,1,26,2.0,120.46988964546017,20.44922756412165,8.0
2020-07-05,Kabupaten Kuningan,"3208",24,5,2,17,2.0,107.97991758584976,25.947443664073944,9.0
2020-07-05,Kabupaten Majalengka,"3210",7,2,1,4,2.0,152.76185391743977,23.67423847516378,9.0
2020-07-05,Kabupaten Pangandaran,"3218",17,2,0,15,1.5,164.20352458953857,24.290879249572754,7.0
2020-07-05,Kabupaten Purwakarta,"3214",32,21,1,10,2.0,120.22182471836163,21.853774754981686,9.0
2020-07-05,Kabupaten Subang,"3213",52,27,2,23,2.0,138.490599346857,22.757369579189884,8.0
2020-07-05,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,189.72314326969658,18.68664393631492,11.0
2020-07-05,Kabupaten Sumedang,"3211",16,10,0,6,2.0,126.45808810454149,18.33044679119037,11.0
2020-07-05,Kabupaten Tasikmalaya,"3206",8,1,0,7,2.0,143.44525277969686,22.058362361218066,9.0
2020-07-05,Kota Bandung,"3273",421,235,41,145,3.0,101.59641741085676,13.15180229568014,11.0
2020-07-05,Kota Banjar,"3279",9,5,1,3,1.0,91.6516227722168,28.33567307212136,7.0
2020-07-05,Kota Bekasi,"3275",525,282,30,213,2.0,127.61414075491795,14.055336403190374,10.0
2020-07-05,Kota Bogor,"3271",180,101,16,63,2.0,111.48166774037922,17.008903648180254,10.0
2020-07-05,Kota Cimahi,"3277",127,64,1,62,3.0,64.37132933581317,8.888003919742726,30.5
2020-07-05,Kota Cirebon,"3274",29,7,1,21,3.0,103.28388315981084,14.997145769270984,8.0
2020-07-05,Kota Depok,"3276",818,444,38,336,2.0,131.72441427488982,15.657869691188095,9.0
2020-07-05,Kota Sukabumi,"3272",45,37,0,8,2.0,127.49219791020188,17.7999226122259,8.0
2020-07-05,Kota Tasikmalaya,"3278",24,19,2,3,2.0,89.47539057589994,17.127410614844596,8.0
2020-07-06,Kabupaten Bandung,"3204",119,54,6,59,2.0,107.26848536637482,15.199886590669843,11.0
2020-07-06,Kabupaten Bandung Barat,"3217",77,43,1,33,2.0,126.69694157436152,18.878276818425697,10.0
2020-07-06,Kabupaten Bekasi,"3216",251,111,17,123,2.0,125.97630001727183,15.235921459791733,10.0
2020-07-06,Kabupaten Bogor,"3201",251,133,9,109,2.0,128.3909134431561,16.817496179934484,10.0
2020-07-06,Kabupaten Ciamis,"3207",11,5,0,6,2.0,124.385430787739,27.090332520635503,8.5
2020-07-06,Kabupaten Cianjur,"3203",20,10,1,9,2.0,141.90226132466913,21.88807816157058,10.0
2020-07-06,Kabupaten Cirebon,"3209",18,4,1,13,2.0,104.40572973939238,20.440626347162684,8.0
2020-07-06,Kabupaten Garut,"3205",23,8,3,12,2.0,125.74906254705982,21.414544729428872,9.0
2020-07-06,Kabupaten Indramayu,"3212",36,10,2,24,2.0,137.89361531221414,23.442657102512406,7.0
2020-07-06,Kabupaten Karawang,"3215",39,12,1,26,2.0,119.80459494244789,20.688849017823156,8.0
2020-07-06,Kabupaten Kuningan,"3208",24,5,2,17,2.0,114.01852607727051,25.56467693342882,8.0
2020-07-06,Kabupaten Majalengka,"3210",7,2,1,4,2.0,115.56160062246948,24.2499687515036,9.0
2020-07-06,Kabupaten Pangandaran,"3218",17,2,0,15,2.0,289.0996291216682,21.80047035217285,7.0
2020-07-06,Kabupaten Purwakarta,"3214",32,21,1,10,2.0,111.96530915351764,22.19829252190786,8.0
2020-07-06,Kabupaten Subang,"3213",52,27,2,23,2.0,121.41312672309725,23.256512538246486,8.0
2020-07-06,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,171.96136504180672,19.24261774795,10.0
2020-07-06,Kabupaten Sumedang,"3211",16,10,0,6,2.0,131.1073055949964,18.30744878919501,10.0
2020-07-06,Kabupaten Tasikmalaya,"3206",8,1,0,7,2.0,120.86970121210271,24.073174895662248,9.0
2020-07-06,Kota Bandung,"3273",421,235,42,144,3.0,101.68670832661462,13.59684700814557,11.0
2020-07-06,Kota Banjar,"3279",9,5,1,3,2.0,85.14057201809354,28.959823608398438,2.0
2020-07-06,Kota Bekasi,"3275",525,293,30,202,2.0,121.73982716106612,14.324753443473583,9.0
2020-07-06,Kota Bogor,"3271",182,101,16,65,2.0,104.64459233755593,17.34376218380072,9.0
2020-07-06,Kota Cimahi,"3277",127,64,1,62,3.0,67.96903559240964,9.3852331032454,22.0
2020-07-06,Kota Cirebon,"3274",29,7,1,21,3.0,101.38859872615083,16.01039857052742,6.0
2020-07-06,Kota Depok,"3276",820,444,38,338,2.0,125.64977007902222,15.41269755089849,10.0
2020-07-06,Kota Sukabumi,"3272",45,37,0,8,2.0,114.38579797744751,18.348352370783687,8.0
2020-07-06,Kota Tasikmalaya,"3278",24,19,2,3,2.0,83.37741928100586,18.887458641529083,8.5
2020-07-07,Kabupaten Bandung,"3204",122,56,6,60,2.0,105.32218201844395,15.354884408561471,11.0
2020-07-07,Kabupaten Bandung Barat,"3217",79,43,1,35,2.0,128.514140188694,19.009571557864547,10.0
2020-07-07,Kabupaten Bekasi,"3216",253,115,17,121,2.0,121.16090980642177,15.012342230027842,9.0
2020-07-07,Kabupaten Bogor,"3201",251,139,9,103,2.0,139.44477206468582,16.219926569305745,10.0
2020-07-07,Kabupaten Ciamis,"3207",11,5,0,6,2.0,110.96603768418878,28.906942262277976,8.0
2020-07-07,Kabupaten Cianjur,"3203",20,10,1,9,2.0,185.79471669514973,21.363441526095073,11.0
2020-07-07,Kabupaten Cirebon,"3209",18,4,2,12,2.0,104.31604961653197,20.501447028536813,8.0
2020-07-07,Kabupaten Garut,"3205",23,8,3,12,2.0,132.72461639751089,20.514119452681424,9.0
2020-07-07,Kabupaten Indramayu,"3212",36,10,3,23,2.0,141.4304014619414,25.229856984598655,9.0
2020-07-07,Kabupaten Karawang,"3215",43,12,1,30,2.0,134.10643258357723,19.9019118749971,9.0
2020-07-07,Kabupaten Kuningan,"3208",27,5,2,20,2.0,106.06872587094362,25.512389328287934,9.0
2020-07-07,Kabupaten Majalengka,"3210",7,2,1,4,2.0,129.08750159652143,23.97564458258358,8.0
2020-07-07,Kabupaten Pangandaran,"3218",17,2,0,15,2.0,148.54586219787598,26.413233478864033,6.5
2020-07-07,Kabupaten Purwakarta,"3214",34,21,1,12,2.0,124.05937976413303,20.609829088317024,9.0
2020-07-07,Kabupaten Subang,"3213",52,28,2,22,2.0,131.1595793788873,23.429864837127983,9.0
2020-07-07,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,172.83676204655862,18.484433332759853,10.0
2020-07-07,Kabupaten Sumedang,"3211",16,10,0,6,2.0,143.06596610269833,19.44126982852625,10.0
2020-07-07,Kabupaten Tasikmalaya,"3206",8,1,0,7,2.0,118.10954187236307,22.76147941387061,10.0
2020-07-07,Kota Bandung,"3273",423,235,42,146,3.0,111.96718166604028,13.52421598448237,11.0
2020-07-07,Kota Banjar,"3279",9,5,1,3,1.0,98.80181856508608,27.95116795433892,9.0
2020-07-07,Kota Bekasi,"3275",531,321,30,180,2.0,123.09476026866871,14.278737517016499,10.0
2020-07-07,Kota Bogor,"3271",185,102,16,67,2.0,115.87347176684203,16.57643071325557,9.0
2020-07-07,Kota Cimahi,"3277",135,64,1,70,3.0,75.33826711722888,10.060143085512365,21.0
2020-07-07,Kota Cirebon,"3274",29,7,1,21,3.0,104.19263960439947,15.76249146159691,7.0
2020-07-07,Kota Depok,"3276",824,446,38,340,2.0,129.69977135546375,15.082504878029845,10.0
2020-07-07,Kota Sukabumi,"3272",45,37,0,8,2.0,111.08449551950093,18.23020568392635,8.0
2020-07-07,Kota Tasikmalaya,"3278",24,19,2,3,2.0,89.40551788742478,18.165473815557117,9.0
2020-07-08,Kabupaten Bandung,"3204",123,56,6,61,2.0,108.22513363789561,15.584396052519129,11.0
2020-07-08,Kabupaten Bandung Barat,"3217",79,45,1,33,2.0,131.0335123822733,18.133565321729225,10.0
2020-07-08,Kabupaten Bekasi,"3216",254,117,18,119,2.0,119.01989122442029,15.480999191843315,10.0
2020-07-08,Kabupaten Bogor,"3201",252,139,9,104,2.0,134.6717915959853,16.58934539128197,11.0
2020-07-08,Kabupaten Ciamis,"3207",11,5,0,6,2.0,101.77464252048068,30.170665502548218,9.0
2020-07-08,Kabupaten Cianjur,"3203",21,10,1,10,2.0,151.01626043183185,21.34435318876629,10.0
2020-07-08,Kabupaten Cirebon,"3209",18,4,2,12,2.0,113.57156487431287,21.389171438889512,9.0
2020-07-08,Kabupaten Garut,"3205",23,8,3,12,2.0,128.1301215572856,21.187240283254166,9.0
2020-07-08,Kabupaten Indramayu,"3212",36,10,3,23,2.0,132.12568687287387,25.14558704325695,9.0
2020-07-08,Kabupaten Karawang,"3215",43,12,1,30,2.0,121.58369603581454,20.867341970273962,8.0
2020-07-08,Kabupaten Kuningan,"3208",27,5,2,20,2.0,112.57797701605435,26.468744172251284,9.0
2020-07-08,Kabupaten Majalengka,"3210",7,2,1,4,2.0,153.31516708930334,24.043193858116865,9.0
2020-07-08,Kabupaten Pangandaran,"3218",17,2,0,15,2.0,149.98206869761148,25.3722726504008,7.5
2020-07-08,Kabupaten Purwakarta,"3214",34,22,1,11,2.0,124.9380783884891,21.784974377609224,9.0
2020-07-08,Kabupaten Subang,"3213",53,28,2,23,2.0,132.97051529711987,25.12389856792358,8.0
2020-07-08,Kabupaten Sukabumi,"3202",61,25,0,36,2.0,177.37308787054556,17.94914817685558,11.0
2020-07-08,Kabupaten Sumedang,"3211",17,11,0,6,2.0,121.62865752465764,18.89302621252852,11.0
2020-07-08,Kabupaten Tasikmalaya,"3206",8,1,1,6,2.0,132.94219593601372,21.956574950964395,10.0
2020-07-08,Kota Bandung,"3273",428,235,42,151,3.0,111.33892725762567,13.612876468800653,12.0
2020-07-08,Kota Banjar,"3279",9,5,1,3,2.0,89.32577985875747,25.225582375245935,4.5
2020-07-08,Kota Bekasi,"3275",547,335,30,182,2.0,117.90606032477484,14.826186854629482,10.0
2020-07-08,Kota Bogor,"3271",204,102,16,86,2.0,113.03256230217833,16.660342955423868,10.0
2020-07-08,Kota Cimahi,"3277",136,64,1,71,3.0,78.39049562048463,10.149266047174093,17.0
2020-07-08,Kota Cirebon,"3274",29,7,1,21,3.0,106.19474803811252,16.783604077773518,8.0
2020-07-08,Kota Depok,"3276",829,447,38,344,2.0,123.11751515603478,15.703281257940395,10.0
2020-07-08,Kota Sukabumi,"3272",46,37,0,9,2.0,116.69353477627624,17.620042889725926,9.0
2020-07-08,Kota Tasikmalaya,"3278",24,19,2,3,2.0,94.28178882598877,18.751764728472782,9.0
2020-07-09,Kabupaten Bandung,"3204",123,56,6,61,2.0,115.09773167444786,15.064725154780648,11.0
2020-07-09,Kabupaten Bandung Barat,"3217",79,45,1,33,2.0,137.10904406864023,18.445011958645818,10.0
2020-07-09,Kabupaten Bekasi,"3216",254,117,22,115,2.0,123.23188802375974,15.179494069133414,10.0
2020-07-09,Kabupaten Bogor,"3201",254,142,9,103,2.0,139.88984530230601,15.952768065214876,10.0
2020-07-09,Kabupaten Ciamis,"3207",13,5,0,8,2.0,119.36464899473224,27.461219763186197,9.0
