"tanggal","nama_kab_kota","kode_kab_kota","konfirmasi_total","konfirmasi_sembuh","konfirmasi_meninggal","konfirmasi_aktif","med_level","avg_delay","avg_speed_kmh","med_total_records"
2020-07-09,Kabupaten Cianjur,"3203",23,10,1,12,2.0,170.23550901794434,20.938821625232695,11.0
2020-07-09,Kabupaten Cirebon,"3209",18,4,2,12,2.0,110.31043255433518,19.790745682140155,9.0
2020-07-09,Kabupaten Garut,"3205",23,8,3,12,2.0,127.56407763163249,20.898940303451138,9.0
2020-07-09,Kabupaten Indramayu,"3212",36,10,3,23,2.0,128.69521011131397,25.36602404843206,8.0
2020-07-09,Kabupaten Karawang,"3215",43,12,1,30,2.0,121.65964388468909,19.715399793531528,8.0
2020-07-09,Kabupaten Kuningan,"3208",27,5,2,20,2.0,109.84598588135283,25.635105555340395,9.0
2020-07-09,Kabupaten Majalengka,"3210",7,2,1,4,2.0,124.11252164840698,23.338644021749495,8.0
2020-07-09,Kabupaten Pangandaran,"3218",17,2,0,15,1.0,126.42130997601677,26.252541149363797,11.0
2020-07-09,Kabupaten Purwakarta,"3214",34,22,1,11,2.0,127.41934665141662,20.38642066631824,9.0
2020-07-09,Kabupaten Subang,"3213",53,28,2,23,2.0,128.31083061367858,24.543885025323608,9.0
2020-07-09,Kabupaten Sukabumi,"3202",62,25,0,37,2.0,176.11754294273837,18.576573353485774,10.0
2020-07-09,Kabupaten Sumedang,"3211",18,11,0,7,2.0,132.78541855830483,17.850458209348922,10.0
2020-07-09,Kabupaten Tasikmalaya,"3206",8,1,1,6,2.0,132.67565915132545,23.218239899461597,9.0
2020-07-09,Kota Bandung,"3273",431,236,42,153,3.0,118.46482486042032,13.084261048537165,11.0
2020-07-09,Kota Banjar,"3279",10,5,1,4,2.0,131.21169951467803,24.05260401061087,6.0
2020-07-09,Kota Bekasi,"3275",550,342,30,178,2.0,126.40948448752478,14.05967589007682,10.0
2020-07-09,Kota Bogor,"3271",204,102,16,86,2.0,130.92539257183103,15.472568414164098,10.0
2020-07-09,Kota Cimahi,"3277",137,64,1,72,3.0,91.97600090640715,9.677854603125523,18.0
2020-07-09,Kota Cirebon,"3274",30,7,1,22,3.0,105.1660237597604,15.594865469851046,8.0
2020-07-09,Kota Depok,"3276",834,462,38,334,2.0,136.71254003348838,14.762832108633734,10.0
2020-07-09,Kota Sukabumi,"3272",46,38,0,8,2.0,108.77033491779987,18.321933075897675,9.0
2020-07-09,Kota Tasikmalaya,"3278",24,19,2,3,2.0,100.23128823935986,18.065590942278504,9.0
2020-07-10,Kabupaten Bandung,"3204",124,56,6,62,2.0,145.9115389805773,14.428297235711437,12.0
2020-07-10,Kabupaten Bandung Barat,"3217",79,46,1,32,2.0,167.02748065372165,15.692708021959813,11.0
2020-07-10,Kabupaten Bekasi,"3216",254,118,22,114,2.0,135.83996797530378,13.832025423655745,10.0
2020-07-10,Kabupaten Bogor,"3201",256,146,9,101,2.0,175.95092088988278,14.247824701054096,11.0
2020-07-10,Kabupaten Ciamis,"3207",13,5,0,8,2.0,111.23341273477632,27.816992815879928,10.0
2020-07-10,Kabupaten Cianjur,"3203",23,10,1,12,2.0,188.94325840818928,19.74665506565556,11.0
2020-07-10,Kabupaten Cirebon,"3209",18,4,2,12,2.0,120.40525742475899,18.494386278053852,9.0
2020-07-10,Kabupaten Garut,"3205",23,8,3,12,2.0,152.25629907865454,19.90626561850721,11.0
2020-07-10,Kabupaten Indramayu,"3212",36,11,3,22,2.0,168.3587905883789,25.2167077411776,8.0
2020-07-10,Kabupaten Karawang,"3215",50,12,1,37,2.0,122.5128941501144,19.30056946295021,9.0
2020-07-10,Kabupaten Kuningan,"3208",27,6,2,19,2.0,117.21987529889563,25.254488564764188,9.0
2020-07-10,Kabupaten Majalengka,"3210",7,2,1,4,2.0,119.99345711299351,22.98204057651853,8.0
2020-07-10,Kabupaten Pangandaran,"3218",17,2,0,15,1.0,125.09355921972366,26.261806419917516,10.0
2020-07-10,Kabupaten Purwakarta,"3214",34,22,1,11,2.0,135.61135934567918,19.044752839344,10.0
2020-07-10,Kabupaten Subang,"3213",54,28,2,24,2.0,141.3718262258884,22.224873980800663,9.0
2020-07-10,Kabupaten Sukabumi,"3202",63,26,0,37,2.0,206.67169538275866,18.30162406059624,11.0
2020-07-10,Kabupaten Sumedang,"3211",18,11,0,7,2.0,134.67376412707745,17.366022043852176,11.0
2020-07-10,Kabupaten Tasikmalaya,"3206",8,1,1,6,2.0,122.05674073113336,21.94412623299493,10.0
2020-07-10,Kota Bandung,"3273",434,237,42,155,3.0,123.90199273125312,12.589982137211058,12.0
2020-07-10,Kota Banjar,"3279",11,5,1,5,2.0,107.36667891911098,23.1966193318367,9.0
2020-07-10,Kota Bekasi,"3275",551,343,30,178,2.0,133.6842649082146,13.261605834724879,11.0
2020-07-10,Kota Bogor,"3271",206,103,16,87,2.0,150.32060082361463,14.16491301286636,12.0
2020-07-10,Kota Cimahi,"3277",137,64,1,72,3.0,99.27371943347183,9.359349030025138,17.0
2020-07-10,Kota Cirebon,"3274",30,7,1,22,3.0,117.35090952170522,14.223585277795792,8.0
2020-07-10,Kota Depok,"3276",840,478,38,324,2.0,150.97981395581533,13.721466046798659,11.0
2020-07-10,Kota Sukabumi,"3272",46,38,0,8,2.0,120.60657879108554,18.088611203180232,9.0
2020-07-10,Kota Tasikmalaya,"3278",24,19,2,3,2.0,105.47350436694002,17.6341486872059,9.0
2020-07-11,Kabupaten Bandung,"3204",128,56,6,66,2.0,159.18145679190744,14.88789869016014,11.0
2020-07-11,Kabupaten Bandung Barat,"3217",79,46,1,32,2.0,178.89183011419124,15.601267689964988,10.0
2020-07-11,Kabupaten Bekasi,"3216",254,118,22,114,2.0,121.89893412278775,14.399024135605785,9.5
2020-07-11,Kabupaten Bogor,"3201",257,146,9,102,2.0,177.3802313794769,14.91748907581305,10.0
2020-07-11,Kabupaten Ciamis,"3207",13,5,0,8,2.0,135.7790862259112,26.730200394203788,10.0
2020-07-11,Kabupaten Cianjur,"3203",25,13,1,11,2.0,223.68783643473162,19.104868206315103,11.0
2020-07-11,Kabupaten Cirebon,"3209",18,4,2,12,2.0,112.71419672190108,19.05761342459192,8.0
2020-07-11,Kabupaten Garut,"3205",23,8,3,12,2.0,167.02986500645412,19.43476286058435,11.0
2020-07-11,Kabupaten Indramayu,"3212",36,12,3,21,2.0,156.13515259753697,25.032093672916808,7.5
2020-07-11,Kabupaten Karawang,"3215",51,12,1,38,2.0,135.2741163908425,20.230990557599878,9.0
2020-07-11,Kabupaten Kuningan,"3208",33,12,2,19,2.0,122.97890761372828,24.32162764936442,10.0
2020-07-11,Kabupaten Majalengka,"3210",7,4,1,2,2.0,142.97843392944336,22.30589580631256,9.0
2020-07-11,Kabupaten Pangandaran,"3218",17,2,0,15,1.0,136.4575422878923,25.55331356772061,8.0
2020-07-11,Kabupaten Purwakarta,"3214",34,23,1,10,2.0,156.99186304025815,18.59314355469701,10.0
2020-07-11,Kabupaten Subang,"3213",54,28,2,24,2.0,135.86120824854774,22.208365243391928,10.0
2020-07-11,Kabupaten Sukabumi,"3202",68,28,0,40,2.0,214.80675220420244,17.729543128694065,11.0
2020-07-11,Kabupaten Sumedang,"3211",18,11,0,7,2.0,158.55247860312633,18.441917899539117,10.0
2020-07-11,Kabupaten Tasikmalaya,"3206",8,1,1,6,2.0,159.5703549032728,22.710759206945674,10.0
2020-07-11,Kota Bandung,"3273",439,240,42,157,3.0,109.72742913221079,13.079473027742855,10.0
2020-07-11,Kota Banjar,"3279",12,6,1,5,1.0,101.25896005069508,25.923119507583916,7.0
2020-07-11,Kota Bekasi,"3275",557,344,30,183,2.0,114.68768455364086,14.073739362740058,9.0
2020-07-11,Kota Bogor,"3271",206,104,16,86,2.0,133.61876794129503,15.103529687199304,10.0
2020-07-11,Kota Cimahi,"3277",137,64,1,72,3.0,65.05424257914225,9.401586111783981,24.0
2020-07-11,Kota Cirebon,"3274",32,9,1,22,3.0,98.58084333958647,15.37724187555869,7.0
2020-07-11,Kota Depok,"3276",849,478,38,333,2.0,129.5427696182258,15.098654723244435,9.0
2020-07-11,Kota Sukabumi,"3272",46,40,0,6,2.0,127.06572039492495,16.538845959010423,9.0
2020-07-11,Kota Tasikmalaya,"3278",24,21,2,1,2.0,93.43444704863191,19.835450062722515,8.0
2020-07-12,Kabupaten Bandung,"3204",128,56,6,66,2.0,119.8717452520719,15.036758251250928,11.0
2020-07-12,Kabupaten Bandung Barat,"3217",79,47,1,31,2.0,147.87598703900304,18.168640688011543,10.0
2020-07-12,Kabupaten Bekasi,"3216",271,118,22,131,2.0,123.96544715016476,15.040265205707627,9.0
2020-07-12,Kabupaten Bogor,"3201",259,146,9,104,2.0,140.1351398300075,16.171254757350347,10.0
2020-07-12,Kabupaten Ciamis,"3207",13,5,0,8,2.0,112.90916200927259,28.121608854731697,9.0
2020-07-12,Kabupaten Cianjur,"3203",27,13,1,13,2.0,139.62177144442356,21.96546930099424,10.0
2020-07-12,Kabupaten Cirebon,"3209",19,4,2,13,2.0,107.47725742686879,20.751543893814087,8.0
2020-07-12,Kabupaten Garut,"3205",23,8,3,12,2.0,139.03279704530465,20.316009410450523,10.0
2020-07-12,Kabupaten Indramayu,"3212",36,12,3,21,2.0,166.00926272583007,23.209965646743775,9.0
2020-07-12,Kabupaten Karawang,"3215",52,12,1,39,2.0,123.3675974965885,20.170377984267986,9.0
2020-07-12,Kabupaten Kuningan,"3208",34,12,2,20,2.0,110.70978794457777,24.990903411271436,9.0
2020-07-12,Kabupaten Majalengka,"3210",7,4,1,2,2.0,125.80113495857485,23.70518739146571,8.0
2020-07-12,Kabupaten Pangandaran,"3218",17,2,0,15,2.0,166.53251500283517,24.69507389683877,9.0
2020-07-12,Kabupaten Purwakarta,"3214",35,23,1,11,2.0,117.67401781101576,21.98002908793098,9.0
2020-07-12,Kabupaten Subang,"3213",54,29,2,23,2.0,131.86204823408977,23.60512950790204,9.0
2020-07-12,Kabupaten Sukabumi,"3202",68,28,0,40,2.0,177.70874388344816,17.999989121901887,11.0
2020-07-12,Kabupaten Sumedang,"3211",19,11,0,8,2.0,127.49700980962709,18.18041329706446,10.0
2020-07-12,Kabupaten Tasikmalaya,"3206",9,1,1,7,2.0,147.27093715882035,21.797777954112277,9.0
2020-07-12,Kota Bandung,"3273",439,241,42,156,3.0,118.41094771822675,13.027127720558598,11.0
2020-07-12,Kota Banjar,"3279",12,8,1,3,2.0,103.63018226623535,23.929366046732124,6.5
2020-07-12,Kota Bekasi,"3275",560,344,30,186,2.0,126.86325722651566,14.112555247755333,10.0
2020-07-12,Kota Bogor,"3271",207,106,16,85,2.0,121.6082565790181,16.452779712535744,10.0
2020-07-12,Kota Cimahi,"3277",137,65,1,71,3.0,76.72649447875615,9.913325518810538,21.0
2020-07-12,Kota Cirebon,"3274",32,9,1,22,3.0,108.57558398579442,16.103479733577995,8.0
2020-07-12,Kota Depok,"3276",852,480,38,334,2.0,134.30755659778893,15.555625058950454,10.0
2020-07-12,Kota Sukabumi,"3272",47,40,0,7,2.0,119.71739859869017,17.474651269464683,8.0
2020-07-12,Kota Tasikmalaya,"3278",24,21,2,1,2.0,103.65933790594009,17.992025028735508,9.0
2020-07-13,Kabupaten Bandung,"3204",129,59,6,64,2.0,110.54841296150961,15.33751242029053,11.0
2020-07-13,Kabupaten Bandung Barat,"3217",79,47,1,31,2.0,137.41856961093106,17.998248417233373,10.0
2020-07-13,Kabupaten Bekasi,"3216",292,120,22,150,2.0,123.01441675237571,14.77523676981928,9.0
2020-07-13,Kabupaten Bogor,"3201",269,148,9,112,2.0,133.39827557396217,16.177347999445917,10.0
2020-07-13,Kabupaten Ciamis,"3207",13,5,0,8,2.0,108.83603065601294,28.274436131767605,9.0
2020-07-13,Kabupaten Cianjur,"3203",28,13,1,14,2.0,147.53210622248267,21.565158807778662,10.0
2020-07-13,Kabupaten Cirebon,"3209",19,4,2,13,2.0,108.43000963145289,20.546157642068533,8.0
2020-07-13,Kabupaten Garut,"3205",23,8,3,12,2.0,131.577004180235,21.58062564888421,9.0
2020-07-13,Kabupaten Indramayu,"3212",36,12,3,21,2.0,125.82014933671101,26.929802168713938,8.0
2020-07-13,Kabupaten Karawang,"3215",52,12,1,39,2.0,121.4062527075927,20.03778363853599,8.0
2020-07-13,Kabupaten Kuningan,"3208",34,12,2,20,2.0,119.98374513546992,24.387075593394616,8.0
2020-07-13,Kabupaten Majalengka,"3210",8,4,1,3,2.0,146.70597848025236,22.97520374642177,9.0
2020-07-13,Kabupaten Pangandaran,"3218",20,2,0,18,2.0,162.73180728488498,24.802459133995903,8.0
2020-07-13,Kabupaten Purwakarta,"3214",36,23,1,12,2.0,123.98811626650578,22.301986431588933,9.0
2020-07-13,Kabupaten Subang,"3213",54,29,2,23,2.0,149.56214438684728,22.903755756403438,8.5
2020-07-13,Kabupaten Sukabumi,"3202",68,28,0,40,2.0,182.31996055549675,18.767883170067847,10.0
2020-07-13,Kabupaten Sumedang,"3211",19,12,0,7,2.0,133.0565130115745,18.403160918496564,9.0
2020-07-13,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,142.90976076318114,22.43078707368582,9.0
2020-07-13,Kota Bandung,"3273",440,242,42,156,3.0,111.53086051580213,13.074439183985703,12.0
2020-07-13,Kota Banjar,"3279",12,8,1,3,2.0,116.90536225147737,26.244697387401875,4.0
2020-07-13,Kota Bekasi,"3275",583,350,30,203,2.0,123.1367306900488,14.03490816129152,10.0
2020-07-13,Kota Bogor,"3271",207,107,16,84,2.0,116.12214626392849,16.18121377420677,9.0
2020-07-13,Kota Cimahi,"3277",137,65,1,71,3.0,78.24921980957731,9.6877016036035,17.0
2020-07-13,Kota Cirebon,"3274",32,9,1,22,3.0,106.54270345363034,16.04516266943586,9.0
2020-07-13,Kota Depok,"3276",872,482,38,352,2.0,122.1823893402921,15.653143776931625,10.0
2020-07-13,Kota Sukabumi,"3272",47,40,0,7,2.0,113.19697359182538,19.432597017636265,8.0
2020-07-13,Kota Tasikmalaya,"3278",24,21,2,1,2.0,93.63637218013355,17.501201084328358,9.0
2020-07-14,Kabupaten Bandung,"3204",132,59,6,67,2.0,110.92679656562612,15.771787659864891,11.0
2020-07-14,Kabupaten Bandung Barat,"3217",79,47,1,31,2.0,130.7127423584123,17.87007669531122,10.0
2020-07-14,Kabupaten Bekasi,"3216",304,126,22,156,2.0,121.86382478741149,15.023785491519748,9.0
2020-07-14,Kabupaten Bogor,"3201",280,148,9,123,2.0,140.63557560669673,16.242264744108244,10.0
2020-07-14,Kabupaten Ciamis,"3207",13,5,0,8,2.0,130.2496652326722,28.2175684908162,9.0
2020-07-14,Kabupaten Cianjur,"3203",29,13,1,15,2.0,189.09971209728357,20.747706927359104,11.0
2020-07-14,Kabupaten Cirebon,"3209",20,4,2,14,2.0,106.11704164693504,20.18725701272987,9.0
2020-07-14,Kabupaten Garut,"3205",24,8,3,13,2.0,129.9968707957453,20.462888640144268,9.0
2020-07-14,Kabupaten Indramayu,"3212",36,12,3,21,2.0,162.6843756247258,26.316774948783543,8.5
2020-07-14,Kabupaten Karawang,"3215",54,12,1,41,2.0,121.43686547238603,20.053624742051475,8.0
2020-07-14,Kabupaten Kuningan,"3208",34,12,2,20,2.0,116.87683270946485,25.1426603151783,9.0
2020-07-14,Kabupaten Majalengka,"3210",8,4,1,3,2.0,149.4406308349298,23.164543114146408,9.0
2020-07-14,Kabupaten Pangandaran,"3218",20,2,0,18,1.0,188.42804336547852,24.41931727125838,11.0
2020-07-14,Kabupaten Purwakarta,"3214",37,23,1,13,2.0,117.11584747000916,21.378326996276368,9.0
2020-07-14,Kabupaten Subang,"3213",55,29,2,24,2.0,142.6109049108964,23.219379243216938,9.0
2020-07-14,Kabupaten Sukabumi,"3202",70,28,0,42,2.0,186.0977055568321,18.712735572282007,10.0
2020-07-14,Kabupaten Sumedang,"3211",19,12,0,7,2.0,128.4775221901188,19.58129771153994,10.0
2020-07-14,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,117.59258204715353,23.34906271813621,8.0
2020-07-14,Kota Bandung,"3273",444,245,42,157,3.0,109.65855886790673,13.358756194014566,11.0
2020-07-14,Kota Banjar,"3279",12,8,1,3,2.0,94.61057877540588,25.667868673801422,7.0
2020-07-14,Kota Bekasi,"3275",594,360,30,204,2.0,122.10738358345363,14.07531689665489,10.0
2020-07-14,Kota Bogor,"3271",208,114,16,78,2.0,118.15094520254661,16.38187099688722,9.0
2020-07-14,Kota Cimahi,"3277",137,66,1,70,3.0,78.35732870151342,9.9152533695076,20.0
2020-07-14,Kota Cirebon,"3274",32,9,1,22,3.0,107.21906085618198,16.229965501477103,8.0
2020-07-14,Kota Depok,"3276",895,483,38,374,2.0,119.91077895959218,16.219520550417272,10.0
2020-07-14,Kota Sukabumi,"3272",47,40,0,7,2.0,124.2303981220021,17.892321346437228,9.0
2020-07-14,Kota Tasikmalaya,"3278",24,21,2,1,2.0,99.1453577085983,18.004467254461243,8.0
2020-07-15,Kabupaten Bandung,"3204",135,60,6,69,2.0,112.52235937852126,16.004585822434215,10.0
2020-07-15,Kabupaten Bandung Barat,"3217",79,49,1,29,2.0,127.79140143621535,18.090994346283733,9.0
2020-07-15,Kabupaten Bekasi,"3216",313,132,23,158,2.0,127.01796984453622,15.267347380173588,9.0
2020-07-15,Kabupaten Bogor,"3201",288,150,9,129,2.0,142.5177525179134,16.283229268904634,10.0
2020-07-15,Kabupaten Ciamis,"3207",13,5,0,8,2.0,115.91340281348346,27.57710234183726,9.0
2020-07-15,Kabupaten Cianjur,"3203",31,13,1,17,2.0,178.56884143308807,20.778167652743896,11.0
2020-07-15,Kabupaten Cirebon,"3209",24,4,2,18,2.0,115.76323396021571,20.116561020783635,9.0
2020-07-15,Kabupaten Garut,"3205",24,11,3,10,2.0,126.96376032177128,21.1503413108907,9.0
2020-07-15,Kabupaten Indramayu,"3212",36,13,3,20,2.0,120.15827638176596,24.844409405046207,8.0
2020-07-15,Kabupaten Karawang,"3215",56,21,1,34,2.0,133.44551640666424,20.302890834385668,8.0
2020-07-15,Kabupaten Kuningan,"3208",41,12,2,27,2.0,107.99029849904828,24.60644923480211,9.0
2020-07-15,Kabupaten Majalengka,"3210",8,4,1,3,2.0,128.7538569340339,22.292167943257553,9.0
2020-07-15,Kabupaten Pangandaran,"3218",21,2,0,19,1.0,181.3490492876838,26.640511323423947,7.5
2020-07-15,Kabupaten Purwakarta,"3214",38,25,1,12,2.0,125.7152366379852,20.850587500675537,8.0
2020-07-15,Kabupaten Subang,"3213",59,32,2,25,2.0,132.7501197742049,22.603731064280126,9.0
2020-07-15,Kabupaten Sukabumi,"3202",73,29,0,44,2.0,194.05920318217474,17.421864541884904,12.0
2020-07-15,Kabupaten Sumedang,"3211",21,12,0,9,2.0,126.63172644623054,17.844524332314485,10.0
2020-07-15,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,126.71977353937486,22.365017853063694,9.5
2020-07-15,Kota Bandung,"3273",449,282,42,125,3.0,110.01498129674873,13.349820195802852,11.0
2020-07-15,Kota Banjar,"3279",12,8,1,3,2.0,110.55782136462983,24.4349125964301,7.0
2020-07-15,Kota Bekasi,"3275",610,378,30,202,2.0,120.95175724533817,14.404083432750792,10.0
2020-07-15,Kota Bogor,"3271",208,123,16,69,2.0,114.25653498837737,16.407399896253533,9.0
2020-07-15,Kota Cimahi,"3277",137,67,1,69,3.0,79.0138185260239,10.904787382778455,15.0
2020-07-15,Kota Cirebon,"3274",32,9,1,22,3.0,112.30121415425715,16.32328898712779,8.0
2020-07-15,Kota Depok,"3276",900,519,38,343,2.0,124.8434136092879,15.776984131996771,9.0
2020-07-15,Kota Sukabumi,"3272",50,41,0,9,2.0,118.77109934871358,18.048927047198877,9.0
2020-07-15,Kota Tasikmalaya,"3278",24,21,2,1,2.0,95.53360931961625,18.456087757039953,9.0
2020-07-16,Kabupaten Bandung,"3204",147,60,6,81,2.0,115.24621091171049,15.836843770389825,10.0
2020-07-16,Kabupaten Bandung Barat,"3217",79,50,1,28,2.0,126.44027706202615,18.345007326655786,10.0
2020-07-16,Kabupaten Bekasi,"3216",317,141,23,153,2.0,125.67227985592126,14.907568622704721,9.0
2020-07-16,Kabupaten Bogor,"3201",291,154,9,128,2.0,137.38634332102797,16.28398603390912,10.0
2020-07-16,Kabupaten Ciamis,"3207",13,5,0,8,2.0,115.51495406610502,27.933122842431928,9.0
2020-07-16,Kabupaten Cianjur,"3203",31,13,1,17,2.0,146.5458002033575,21.087072014097664,10.0
2020-07-16,Kabupaten Cirebon,"3209",24,4,2,18,2.0,117.61293192522241,19.70474022408144,8.0
2020-07-16,Kabupaten Garut,"3205",24,11,3,10,2.0,130.15306389509743,20.227382803585993,9.0
2020-07-16,Kabupaten Indramayu,"3212",36,13,3,20,2.0,135.51003456115723,25.492655657514742,9.0
2020-07-16,Kabupaten Karawang,"3215",59,21,1,37,2.0,127.20440548203557,19.969150062545715,9.0
2020-07-16,Kabupaten Kuningan,"3208",41,12,2,27,2.0,118.43944590180008,24.46686746235247,9.0
2020-07-16,Kabupaten Majalengka,"3210",8,4,1,3,2.0,128.8950991197066,23.191740214824677,8.0
