"tanggal","nama_kab_kota","kode_kab_kota","konfirmasi_total","konfirmasi_sembuh","konfirmasi_meninggal","konfirmasi_aktif","med_level","avg_delay","avg_speed_kmh","med_total_records"
2020-07-16,Kabupaten Pangandaran,"3218",21,2,0,19,1.5,130.55670356750488,27.540245923128996,9.0
2020-07-16,Kabupaten Purwakarta,"3214",38,25,1,12,2.0,123.45746814264163,21.23657557806735,9.0
2020-07-16,Kabupaten Subang,"3213",59,32,2,25,2.0,139.86525564658933,23.99511941177089,9.0
2020-07-16,Kabupaten Sukabumi,"3202",73,29,0,44,2.0,184.78272531612825,18.505727752610984,11.0
2020-07-16,Kabupaten Sumedang,"3211",21,12,0,9,2.0,123.81455423709433,18.37691380407499,10.0
2020-07-16,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,137.90123646541014,22.148127615623583,10.0
2020-07-16,Kota Bandung,"3273",451,283,42,126,3.0,116.87927036207628,13.07917921318009,11.0
2020-07-16,Kota Banjar,"3279",12,8,1,3,2.0,102.22282098468982,22.987095205407392,8.0
2020-07-16,Kota Bekasi,"3275",610,381,30,199,2.0,119.74230313706184,14.192020616194036,10.0
2020-07-16,Kota Bogor,"3271",208,127,16,65,2.0,114.71964435703707,16.66742495787854,9.0
2020-07-16,Kota Cimahi,"3277",138,73,1,64,3.0,88.97577536206964,10.51979629218881,15.0
2020-07-16,Kota Cirebon,"3274",32,9,1,22,3.0,110.88912152660136,15.19266606155707,8.0
2020-07-16,Kota Depok,"3276",910,528,38,344,2.0,127.07786426809508,15.691126209690914,10.0
2020-07-16,Kota Sukabumi,"3272",51,41,0,10,2.0,112.31550516401019,18.272440711089544,8.0
2020-07-16,Kota Tasikmalaya,"3278",24,21,2,1,2.0,98.51377708681169,16.981096506118774,9.0
2020-07-18,Kabupaten Bandung,"3204",159,65,6,88,2.0,137.80572102945612,15.699807153271175,12.0
2020-07-18,Kabupaten Bandung Barat,"3217",83,50,1,32,2.0,158.26683001756257,16.630253686449407,11.0
2020-07-18,Kabupaten Bekasi,"3216",325,158,25,142,2.0,119.98300825768962,14.519541917399469,9.0
2020-07-18,Kabupaten Bogor,"3201",296,166,9,121,2.0,161.45821491935746,15.233115464924303,11.0
2020-07-18,Kabupaten Ciamis,"3207",13,6,0,7,2.0,115.27236737703022,27.42220722539273,10.0
2020-07-18,Kabupaten Cianjur,"3203",36,14,1,21,2.0,221.07703528214026,19.05348721954157,12.0
2020-07-18,Kabupaten Cirebon,"3209",26,4,2,20,2.0,111.29696839640364,19.828286542801486,9.0
2020-07-18,Kabupaten Garut,"3205",24,12,3,9,2.0,151.46057557200527,20.285920361409318,11.0
2020-07-18,Kabupaten Indramayu,"3212",40,13,4,23,2.0,130.02601546135503,25.68834327730004,8.0
2020-07-18,Kabupaten Karawang,"3215",61,21,1,39,2.0,129.63385530577168,19.916533272927616,8.0
2020-07-18,Kabupaten Kuningan,"3208",41,13,2,26,2.0,124.51453735037757,23.915417763138798,10.0
2020-07-18,Kabupaten Majalengka,"3210",8,4,1,3,2.0,126.7449267080852,22.07066764150347,9.0
2020-07-18,Kabupaten Pangandaran,"3218",21,3,0,18,2.0,211.55521978848222,25.273434141407844,9.0
2020-07-18,Kabupaten Purwakarta,"3214",40,26,1,13,2.0,129.00912043456222,19.74884373416622,10.0
2020-07-18,Kabupaten Subang,"3213",60,32,2,26,2.0,134.18864837376682,22.90579748832875,10.0
2020-07-18,Kabupaten Sukabumi,"3202",74,29,0,45,2.0,175.33551359412306,18.50059711736745,11.0
2020-07-18,Kabupaten Sumedang,"3211",21,13,0,8,2.0,141.8303549327021,19.22055017761562,10.0
2020-07-18,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,151.09800029608252,22.262023159935566,10.0
2020-07-18,Kota Bandung,"3273",478,287,42,149,3.0,98.01423572951097,13.912932448717264,10.0
2020-07-18,Kota Banjar,"3279",12,8,1,3,2.0,115.28066764244666,22.812809782761793,7.0
2020-07-18,Kota Bekasi,"3275",616,391,30,195,2.0,106.12700732863429,14.142459483941396,9.0
2020-07-18,Kota Bogor,"3271",211,128,16,67,2.0,128.33817035395924,15.325269113654215,10.0
2020-07-18,Kota Cimahi,"3277",143,77,1,65,3.0,64.13050960299756,10.569186790316712,19.0
2020-07-18,Kota Cirebon,"3274",33,9,1,23,3.0,104.07767509377521,16.912393050997153,9.0
2020-07-18,Kota Depok,"3276",932,539,38,355,2.0,123.34280650609531,15.748906265056718,10.0
2020-07-18,Kota Sukabumi,"3272",52,41,0,11,2.0,114.52398515630651,17.780031926102108,8.5
2020-07-18,Kota Tasikmalaya,"3278",24,22,2,0,2.0,95.83765070061935,18.877044345621478,8.0
2020-07-19,Kabupaten Bandung,"3204",160,65,6,89,2.0,117.71061234155489,16.129959237605597,10.0
2020-07-19,Kabupaten Bandung Barat,"3217",84,50,1,33,2.0,125.22046625563294,18.40249301156143,9.0
2020-07-19,Kabupaten Bekasi,"3216",331,162,25,144,2.0,118.21539681327081,15.130650522332912,9.0
2020-07-19,Kabupaten Bogor,"3201",298,166,9,123,2.0,134.62041052400713,16.501363874240937,10.0
2020-07-19,Kabupaten Ciamis,"3207",13,6,0,7,2.0,113.85356512256698,27.91225023129407,8.0
2020-07-19,Kabupaten Cianjur,"3203",36,14,1,21,2.0,149.63747051608178,21.27957665945894,10.0
2020-07-19,Kabupaten Cirebon,"3209",27,4,2,21,2.0,111.61866802955741,20.592109458660012,9.0
2020-07-19,Kabupaten Garut,"3205",24,12,3,9,2.0,139.923376155805,21.43142050278338,9.0
2020-07-19,Kabupaten Indramayu,"3212",40,13,4,23,2.0,124.47647938925839,25.55570557554798,8.0
2020-07-19,Kabupaten Karawang,"3215",63,21,1,41,2.0,123.8861111549482,19.465344129359885,8.0
2020-07-19,Kabupaten Kuningan,"3208",41,13,2,26,2.0,112.25573074641486,25.29302967710448,9.0
2020-07-19,Kabupaten Majalengka,"3210",8,4,1,3,2.0,135.96497203906378,22.009675959746044,9.0
2020-07-19,Kabupaten Pangandaran,"3218",21,3,0,18,2.0,137.6781701480641,25.97070598602295,10.0
2020-07-19,Kabupaten Purwakarta,"3214",40,26,1,13,2.0,122.42338060990475,22.04395078814201,9.0
2020-07-19,Kabupaten Subang,"3213",61,32,2,27,2.0,135.24862098693848,24.555886276837054,9.0
2020-07-19,Kabupaten Sukabumi,"3202",74,29,0,45,2.0,164.330179500147,18.563779367080436,10.0
2020-07-19,Kabupaten Sumedang,"3211",21,13,0,8,2.0,117.16922671123616,18.743807636997076,9.0
2020-07-19,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,113.24653718491231,23.262528360382586,9.0
2020-07-19,Kota Bandung,"3273",478,287,42,149,3.0,103.23063832987457,13.21957798832554,11.0
2020-07-19,Kota Banjar,"3279",12,8,1,3,2.0,106.61882197062174,23.126719760894776,7.0
2020-07-19,Kota Bekasi,"3275",619,391,30,198,2.0,116.98428724891227,14.347041252700997,10.0
2020-07-19,Kota Bogor,"3271",213,128,16,69,2.0,111.71951031596244,16.492970804742722,9.0
2020-07-19,Kota Cimahi,"3277",143,77,1,65,3.0,80.97201975186665,12.270169502000014,11.0
2020-07-19,Kota Cirebon,"3274",33,9,1,23,3.0,102.76054039001465,15.94362014594831,9.0
2020-07-19,Kota Depok,"3276",939,539,38,362,2.0,122.28520913869646,16.095972702661435,10.0
2020-07-19,Kota Sukabumi,"3272",52,41,0,11,2.0,109.50138263141407,18.553288607036365,8.0
2020-07-19,Kota Tasikmalaya,"3278",24,22,2,0,2.0,85.7323954472175,18.308749923339256,9.0
2020-07-20,Kabupaten Bandung,"3204",165,65,6,94,2.0,119.9185664329303,17.633926179899266,9.0
2020-07-20,Kabupaten Bandung Barat,"3217",84,50,1,33,2.0,131.5240674079993,18.826098392025017,10.0
2020-07-20,Kabupaten Bekasi,"3216",335,191,26,118,2.0,115.97658712464568,15.197546856961916,10.0
2020-07-20,Kabupaten Bogor,"3201",300,175,9,116,2.0,129.0222908038068,16.71377012247409,10.0
2020-07-20,Kabupaten Ciamis,"3207",13,6,0,7,2.0,121.0844456947456,27.604710740558172,9.0
2020-07-20,Kabupaten Cianjur,"3203",36,15,1,20,2.0,142.67472887175035,21.733846740505296,10.0
2020-07-20,Kabupaten Cirebon,"3209",27,4,3,20,2.0,104.30611598107123,21.51451704304339,9.0
2020-07-20,Kabupaten Garut,"3205",29,17,3,9,2.0,129.72017476913777,21.293885191387318,9.0
2020-07-20,Kabupaten Indramayu,"3212",40,13,4,23,2.0,162.50660933847502,23.861314871179776,9.0
2020-07-20,Kabupaten Karawang,"3215",63,21,1,41,2.0,130.2875183136109,20.37434152091842,9.0
2020-07-20,Kabupaten Kuningan,"3208",47,13,2,32,2.0,103.53228080819507,25.109895312458004,9.0
2020-07-20,Kabupaten Majalengka,"3210",8,4,1,3,2.0,134.23394760252938,23.675847842579795,9.0
2020-07-20,Kabupaten Pangandaran,"3218",21,3,0,18,2.0,179.06591081619263,24.091163605451584,9.0
2020-07-20,Kabupaten Purwakarta,"3214",40,27,1,12,2.0,113.56733358823337,23.5525559981664,9.0
2020-07-20,Kabupaten Subang,"3213",61,32,2,27,2.0,138.5224518335166,22.806527164803832,10.0
2020-07-20,Kabupaten Sukabumi,"3202",74,30,0,44,2.0,185.0272761130245,17.717460103140546,11.0
2020-07-20,Kabupaten Sumedang,"3211",21,15,0,6,2.0,137.12056683219052,19.549237444439036,10.0
2020-07-20,Kabupaten Tasikmalaya,"3206",11,1,1,9,2.0,130.8041401963737,22.810618642586558,8.0
2020-07-20,Kota Bandung,"3273",482,293,42,147,3.0,99.56493371674509,12.919329100341509,12.0
2020-07-20,Kota Banjar,"3279",12,8,1,3,2.0,138.79070477369356,23.200885830855952,6.0
2020-07-20,Kota Bekasi,"3275",620,404,30,186,2.0,117.59389985119749,14.040580866115832,10.0
2020-07-20,Kota Bogor,"3271",250,136,16,98,2.0,108.80022818889093,17.14522739841577,9.0
2020-07-20,Kota Cimahi,"3277",145,78,2,65,2.0,99.77503630694221,15.75402696849474,10.0
2020-07-20,Kota Cirebon,"3274",33,10,1,22,3.0,101.49852498372395,16.89975433060617,8.0
2020-07-20,Kota Depok,"3276",983,600,39,344,2.0,111.98294207725374,16.272848645006178,9.0
2020-07-20,Kota Sukabumi,"3272",52,41,0,11,2.0,118.85718769309796,18.015684727018915,9.0
2020-07-20,Kota Tasikmalaya,"3278",24,22,2,0,2.0,89.46120501088572,17.250565298311002,9.0
2020-07-21,Kabupaten Bandung,"3204",172,65,6,101,2.0,117.74051041481712,17.770862089547244,9.0
2020-07-21,Kabupaten Bandung Barat,"3217",84,50,2,32,2.0,128.6679595527704,18.300910425945233,9.0
2020-07-21,Kabupaten Bekasi,"3216",337,193,27,117,2.0,132.9043771347373,14.695190103139593,9.0
2020-07-21,Kabupaten Bogor,"3201",301,198,9,94,2.0,131.48744214217433,16.333532398564394,9.0
2020-07-21,Kabupaten Ciamis,"3207",13,6,0,7,2.0,121.05614169138782,27.081218921013598,8.0
2020-07-21,Kabupaten Cianjur,"3203",36,15,1,20,2.0,149.18364705769753,20.62892964321421,10.0
2020-07-21,Kabupaten Cirebon,"3209",37,4,3,30,2.0,105.99513158162435,20.552699908301943,8.0
2020-07-21,Kabupaten Garut,"3205",29,17,3,9,2.0,125.6302384467974,20.82905858575481,9.0
2020-07-21,Kabupaten Indramayu,"3212",40,13,4,23,1.0,128.063746999363,27.476137587261682,8.0
2020-07-21,Kabupaten Karawang,"3215",67,21,1,45,2.0,181.61601723564996,19.663420991854625,8.0
2020-07-21,Kabupaten Kuningan,"3208",48,13,2,33,2.0,103.39656066894531,24.112306801730362,8.0
2020-07-21,Kabupaten Majalengka,"3210",8,4,1,3,2.0,129.97215246646962,23.61435564866303,8.0
2020-07-21,Kabupaten Pangandaran,"3218",21,3,0,18,1.5,234.68042373657227,21.897241830825806,8.0
2020-07-21,Kabupaten Purwakarta,"3214",43,27,1,15,2.0,121.07122316333148,21.610333806805762,8.0
2020-07-21,Kabupaten Subang,"3213",61,34,2,25,2.0,123.60078388149455,25.004838230246204,9.0
2020-07-21,Kabupaten Sukabumi,"3202",75,30,0,45,2.0,165.17152269552167,18.295443646840894,10.0
2020-07-21,Kabupaten Sumedang,"3211",23,15,0,8,2.0,126.20421708701313,19.39770747060361,9.0
2020-07-21,Kabupaten Tasikmalaya,"3206",15,1,1,13,2.0,127.7233075044593,22.317357416542208,9.0
2020-07-21,Kota Bandung,"3273",483,310,42,131,3.0,99.9799861149514,13.169718038105298,11.0
2020-07-21,Kota Banjar,"3279",12,8,1,3,2.0,97.752516746521,25.64710445702076,6.5
2020-07-21,Kota Bekasi,"3275",625,419,31,175,2.0,118.00965175881291,14.187706832794953,9.0
2020-07-21,Kota Bogor,"3271",251,143,16,92,2.0,111.2013829378209,16.49149177005397,8.0
2020-07-21,Kota Cimahi,"3277",145,78,2,65,2.0,106.44392946864782,15.41318326736434,10.0
2020-07-21,Kota Cirebon,"3274",33,10,2,21,3.0,104.07625514489634,17.018094969016534,7.0
2020-07-21,Kota Depok,"3276",1048,613,40,395,2.0,118.77934461055769,16.52389548642989,9.0
2020-07-21,Kota Sukabumi,"3272",53,42,0,11,2.0,116.8508925804725,17.796614536872276,9.0
2020-07-21,Kota Tasikmalaya,"3278",25,22,2,1,2.0,92.98227596282959,17.486684341475648,9.0
2020-07-22,Kabupaten Bandung,"3204",175,65,6,104,2.0,116.07320367798448,17.606674135522688,9.0
2020-07-22,Kabupaten Bandung Barat,"3217",88,50,3,35,2.0,123.91712189259502,18.49604716442399,9.0
2020-07-22,Kabupaten Bekasi,"3216",337,193,28,116,2.0,116.68767329543947,15.292446875495637,9.0
2020-07-22,Kabupaten Bogor,"3201",305,202,9,94,2.0,123.75926756082706,16.63094589977112,9.0
2020-07-22,Kabupaten Ciamis,"3207",14,6,0,8,2.0,108.02793723949488,26.3171767094285,8.0
2020-07-22,Kabupaten Cianjur,"3203",36,15,1,20,2.0,137.4889050311353,20.70527793154659,10.0
2020-07-22,Kabupaten Cirebon,"3209",38,4,3,31,2.0,109.26333871225673,20.475429466859563,9.0
2020-07-22,Kabupaten Garut,"3205",29,17,3,9,2.0,125.46482096354167,20.602191146744623,9.0
2020-07-22,Kabupaten Indramayu,"3212",40,14,4,22,2.0,125.67361663722392,28.762101839173514,8.0
2020-07-22,Kabupaten Karawang,"3215",68,21,1,46,2.0,117.18778172992808,21.969235629723936,8.0
2020-07-22,Kabupaten Kuningan,"3208",48,13,2,33,2.0,118.49538371873939,23.93588389981772,9.0
2020-07-22,Kabupaten Majalengka,"3210",8,4,1,3,2.0,132.67396107264926,24.33523991721017,8.0
2020-07-22,Kabupaten Pangandaran,"3218",22,3,0,19,2.0,123.81083737886868,24.10092148414025,8.5
2020-07-22,Kabupaten Purwakarta,"3214",44,27,1,16,2.0,114.65151277661,20.626875540751428,8.0
2020-07-22,Kabupaten Subang,"3213",61,34,2,25,2.0,126.71563705743527,24.87677372514812,8.0
2020-07-22,Kabupaten Sukabumi,"3202",75,30,0,45,2.0,167.47733725088614,17.34792563676834,10.0
2020-07-22,Kabupaten Sumedang,"3211",23,15,0,8,2.0,116.18144070489889,19.193144557699338,9.0
2020-07-22,Kabupaten Tasikmalaya,"3206",15,2,1,12,2.0,117.30622963283373,22.90800349911054,8.5
2020-07-22,Kota Bandung,"3273",487,339,42,106,3.0,100.54817231051945,12.921383090696233,11.0
2020-07-22,Kota Banjar,"3279",12,8,1,3,2.0,137.5040730067662,24.289189565749396,6.0
2020-07-22,Kota Bekasi,"3275",629,421,32,176,2.0,113.8776449447462,14.277188701199954,9.0
2020-07-22,Kota Bogor,"3271",252,144,17,91,2.0,104.20595706390499,16.577283265757654,8.0
2020-07-22,Kota Cimahi,"3277",147,78,2,67,2.0,100.66517906758322,15.262436014057984,8.0
2020-07-22,Kota Cirebon,"3274",33,10,2,21,3.0,102.06858588735437,17.061057925749456,7.0
2020-07-22,Kota Depok,"3276",1076,617,40,419,2.0,113.95967641853827,16.311394315815363,9.0
2020-07-22,Kota Sukabumi,"3272",53,42,0,11,2.0,117.1761623195835,18.25745674446746,8.0
2020-07-22,Kota Tasikmalaya,"3278",25,22,2,1,2.0,84.92338848114014,18.818214086691537,9.0
2020-07-23,Kabupaten Bandung,"3204",180,65,6,109,2.0,117.70994886306651,16.864444693622815,9.0
2020-07-23,Kabupaten Bandung Barat,"3217",91,50,3,38,2.0,132.3401075153966,17.711647266649432,9.0
2020-07-23,Kabupaten Bekasi,"3216",339,193,28,118,2.0,122.93458527340688,14.769264509595518,9.0
2020-07-23,Kabupaten Bogor,"3201",313,206,9,98,2.0,130.32814889360768,16.948959202366414,9.0
2020-07-23,Kabupaten Ciamis,"3207",14,6,0,8,2.0,121.3318986223455,25.955768287181854,8.0
2020-07-23,Kabupaten Cianjur,"3203",36,15,1,20,2.0,151.46724063582738,20.092799056660045,9.0
2020-07-23,Kabupaten Cirebon,"3209",39,4,3,32,2.0,112.2853332507285,20.346001021169354,8.0
2020-07-23,Kabupaten Garut,"3205",29,17,3,9,2.0,122.45642582470218,19.752865330272954,9.0
2020-07-23,Kabupaten Indramayu,"3212",40,18,4,18,2.0,149.72407259259904,24.758445804621896,8.0
2020-07-23,Kabupaten Karawang,"3215",70,21,1,48,2.0,118.0974469226826,20.039975155134005,8.0
2020-07-23,Kabupaten Kuningan,"3208",49,13,2,34,2.0,112.29324006415032,24.478420661641405,8.0
2020-07-23,Kabupaten Majalengka,"3210",8,4,1,3,2.0,123.63156229471988,25.51361432178415,9.0
2020-07-23,Kabupaten Pangandaran,"3218",22,3,0,19,2.0,156.675236922044,28.83913990167471,9.0
2020-07-23,Kabupaten Purwakarta,"3214",44,27,1,16,2.0,114.4514033450356,20.371724170370946,8.0
2020-07-23,Kabupaten Subang,"3213",61,34,2,25,2.0,130.9678632934372,22.998184005161384,9.0
2020-07-23,Kabupaten Sukabumi,"3202",77,30,0,47,2.0,166.09232264495807,17.389858326277942,11.0
2020-07-23,Kabupaten Sumedang,"3211",24,15,0,9,2.0,128.1104713040729,18.5223717176637,8.5
2020-07-23,Kabupaten Tasikmalaya,"3206",19,2,1,16,2.0,132.1486997716567,21.836221520105997,10.0
2020-07-23,Kota Bandung,"3273",490,340,43,107,3.0,104.1561997677522,12.944400697601347,11.0
2020-07-23,Kota Banjar,"3279",12,8,1,3,2.0,94.05403433905707,23.959458315813983,5.0
2020-07-23,Kota Bekasi,"3275",638,421,32,185,2.0,118.25616033825493,13.944124486478913,9.0
2020-07-23,Kota Bogor,"3271",253,144,17,92,2.0,109.70495649525817,17.302616303179747,9.0
2020-07-23,Kota Cimahi,"3277",147,82,2,63,2.0,109.47833934728651,14.313984703326572,9.0
2020-07-23,Kota Cirebon,"3274",34,10,2,22,3.0,109.8104668411554,15.987539351220224,7.0
2020-07-23,Kota Depok,"3276",1090,617,40,433,2.0,127.07604745794445,15.646264752682088,9.0
2020-07-23,Kota Sukabumi,"3272",53,42,0,11,2.0,118.21680732826134,17.020067105045566,8.0
2020-07-23,Kota Tasikmalaya,"3278",27,22,2,3,2.0,87.65958805741936,17.757030531250198,9.0
2020-07-24,Kabupaten Bandung,"3204",183,65,6,112,2.0,134.39094046447644,16.269488688876883,10.0
2020-07-24,Kabupaten Bandung Barat,"3217",93,50,3,40,2.0,140.53396187126637,16.78373211226426,10.0
2020-07-24,Kabupaten Bekasi,"3216",350,193,28,129,2.0,119.97264741380269,14.11385409913448,9.0
2020-07-24,Kabupaten Bogor,"3201",323,210,9,104,2.0,150.06419987719053,15.044900913741282,10.0
2020-07-24,Kabupaten Ciamis,"3207",14,6,0,8,2.0,120.38099779234342,26.850436585081134,9.0
2020-07-24,Kabupaten Cianjur,"3203",38,15,1,22,2.0,193.18787333249307,19.12013053524974,10.0
2020-07-24,Kabupaten Cirebon,"3209",39,10,3,26,2.0,127.1375237087627,18.952704740422114,9.0
2020-07-24,Kabupaten Garut,"3205",32,17,3,12,2.0,152.81525220238495,20.202833962378485,9.0
2020-07-24,Kabupaten Indramayu,"3212",40,18,4,18,2.0,144.59148814195504,24.57474098907658,8.0
2020-07-24,Kabupaten Karawang,"3215",70,21,1,48,2.0,121.05350324896318,20.433265216441093,9.0
2020-07-24,Kabupaten Kuningan,"3208",49,13,2,34,2.0,131.6866717671239,23.025181234080925,10.0
2020-07-24,Kabupaten Majalengka,"3210",12,4,1,7,2.0,132.3103157240769,23.637067387843953,9.0
2020-07-24,Kabupaten Pangandaran,"3218",22,3,0,19,2.0,122.92331360934074,22.86786910943818,8.0
2020-07-24,Kabupaten Purwakarta,"3214",46,27,1,18,2.0,120.15397692330276,20.231741722194887,9.0
2020-07-24,Kabupaten Subang,"3213",62,35,2,25,2.0,143.3701501754656,22.16476297705888,10.0
2020-07-24,Kabupaten Sukabumi,"3202",78,30,0,48,2.0,186.51389194537,17.70788027976848,11.0
2020-07-24,Kabupaten Sumedang,"3211",24,15,0,9,2.0,137.37750450961562,18.126063678638044,9.0
2020-07-24,Kabupaten Tasikmalaya,"3206",20,2,1,17,2.0,145.9281213571175,22.372644968390784,10.0
2020-07-24,Kota Bandung,"3273",496,341,43,112,3.0,110.95544776085416,12.78109109106926,11.0
